n,time,ln(n)
100000,500,560.9640474
200000,459,660.9640474
300000,458,719.4602975
400000,542,760.9640474
500000,459,793.1568569
600000,750,819.4602975
700000,833,841.6995396
800000,583,860.9640474
900000,750,877.9565476
1000000,1042,893.1568569
1100000,708,906.9072093
1200000,583,919.4602975
1300000,791,931.0080193
1400000,792,941.6995396
1500000,1209,951.653107
1600000,750,960.9640474
1700000,958,969.7103316
1800000,1000,977.9565476
1900000,458,985.7567988
2000000,916,993.1568569
2100000,625,1000.19579
2200000,917,1006.907209
2300000,1000,1013.320243
2400000,1333,1019.460298
2500000,1375,1025.349666
2600000,1125,1031.008019
2700000,1375,1036.452798
2800000,1166,1041.69954
2900000,1292,1046.762147
3000000,1000,1051.653107
3100000,666,1056.383678
3200000,375,1060.964047
3300000,1208,1065.403459
3400000,1333,1069.710332
3500000,500,1073.892349
3600000,1209,1077.956548
3700000,1125,1081.909384
3800000,875,1085.756799
3900000,1000,1089.504269
4000000,1250,1093.156857
4100000,958,1096.719248
4200000,958,1100.19579
4300000,1292,1103.590523
4400000,1583,1106.907209
4500000,1542,1110.149357
4600000,1083,1113.320243
4700000,1083,1116.422933
4800000,1459,1119.460298
4900000,1333,1122.435032
5000000,1459,1125.349666
5100000,1208,1128.206582
5200000,1291,1131.008019
5300000,1250,1133.756093
5400000,1292,1136.452798
5500000,1000,1139.100019
5600000,1291,1141.69954
5700000,1167,1144.253049
5800000,1292,1146.762147
5900000,792,1149.228352
6000000,1334,1151.653107
6100000,875,1154.037781
6200000,1291,1156.383678
6300000,1208,1158.69204
6400000,1417,1160.964047
6500000,1583,1163.200829
6600000,1584,1165.403459
6700000,1417,1167.572966
6800000,1584,1169.710332
6900000,1500,1171.816493
7000000,1292,1173.892349
7100000,1041,1175.938759
7200000,1458,1177.956548
7300000,1000,1179.946503
7400000,1417,1181.909384
7500000,1208,1183.845916
7600000,1083,1185.756799
7700000,1250,1187.642702
7800000,1000,1189.504269
7900000,542,1191.342122
8000000,1750,1193.156857
8100000,1125,1194.949048
8200000,1500,1196.719248
8300000,1000,1198.467991
8400000,1416,1200.19579
8500000,1000,1201.903141
8600000,1625,1203.590523
8700000,833,1205.258397
8800000,1291,1206.907209
8900000,916,1208.537391
9000000,1500,1210.149357
9100000,1750,1211.743511
9200000,917,1213.320243
9300000,1334,1214.879929
9400000,1167,1216.422933
9500000,1208,1217.949608
9600000,1583,1219.460298
9700000,1417,1220.955332
9800000,1458,1222.435032
9900000,1875,1223.899709
10000000,1000,1225.349666
10100000,1375,1226.785196
10200000,1500,1228.206582
10300000,1667,1229.6141
10400000,1416,1231.008019
10500000,1083,1232.388599
10600000,1666,1233.756093
10700000,1667,1235.110746
10800000,1416,1236.452798
10900000,1416,1237.78248
11000000,1167,1239.100019
11100000,1917,1240.405634
11200000,334,1241.69954
11300000,1708,1242.981944
11400000,1542,1244.253049
11500000,1542,1245.513053
11600000,1708,1246.762147
11700000,1250,1248.000519
11800000,1541,1249.228352
11900000,791,1250.445824
12000000,1333,1251.653107
12100000,1000,1252.850371
12200000,1542,1254.037781
12300000,1250,1255.215498
12400000,1125,1256.383678
12500000,1291,1257.542476
12600000,1792,1258.69204
12700000,791,1259.832516
12800000,1292,1260.964047
12900000,1625,1262.086773
13000000,1417,1263.200829
13100000,1166,1264.306348
13200000,1417,1265.403459
13300000,1375,1266.492291
13400000,1500,1267.572966
13500000,1292,1268.645607
13600000,1250,1269.710332
13700000,1333,1270.767256
13800000,1125,1271.816493
13900000,750,1272.858155
14000000,1709,1273.892349
14100000,792,1274.919183
14200000,875,1275.938759
14300000,1500,1276.951181
14400000,1375,1277.956548
14500000,1417,1278.954956
14600000,875,1279.946503
14700000,1125,1280.931282
14800000,1209,1281.909384
14900000,958,1282.880899
15000000,917,1283.845916
15100000,709,1284.804521
15200000,1375,1285.756799
15300000,1667,1286.702832
15400000,708,1287.642702
15500000,1250,1288.576488
15600000,917,1289.504269
15700000,1250,1290.426122
15800000,1292,1291.342122
15900000,1417,1292.252343
16000000,1834,1293.156857
16100000,1625,1294.055735
16200000,1584,1294.949048
16300000,958,1295.836863
16400000,1542,1296.719248
16500000,1417,1297.596269
16600000,1166,1298.467991
16700000,750,1299.334477
16800000,583,1300.19579
16900000,958,1301.051991
17000000,1709,1301.903141
17100000,1292,1302.749299
17200000,2041,1303.590523
17300000,1167,1304.42687
17400000,834,1305.258397
17500000,1334,1306.085159
17600000,1416,1306.907209
17700000,1958,1307.724602
17800000,1625,1308.537391
17900000,1041,1309.345625
18000000,1750,1310.149357
18100000,1709,1310.948636
18200000,1459,1311.743511
18300000,1667,1312.534031
18400000,1833,1313.320243
18500000,1334,1314.102193
18600000,1250,1314.879929
18700000,667,1315.653493
18800000,1459,1316.422933
18900000,1584,1317.18829
19000000,1625,1317.949608
19100000,1541,1318.70693
19200000,1208,1319.460298
19300000,1541,1320.209751
19400000,1250,1320.955332
19500000,1666,1321.697079
19600000,1333,1322.435032
19700000,1625,1323.169229
19800000,1917,1323.899709
19900000,1500,1324.626509
20000000,1667,1325.349666
20100000,1375,1326.069217
20200000,1417,1326.785196
20300000,1417,1327.497639
20400000,1208,1328.206582
20500000,1333,1328.912057
20600000,1666,1329.6141
20700000,1750,1330.312743
20800000,1750,1331.008019
20900000,1625,1331.699961
21000000,833,1332.388599
21100000,1583,1333.073966
21200000,1375,1333.756093
21300000,1250,1334.435009
21400000,1500,1335.110746
21500000,4625,1335.783332
21600000,1542,1336.452798
21700000,1542,1337.119171
21800000,1708,1337.78248
21900000,1542,1338.442753
22000000,541,1339.100019
22100000,1166,1339.754303
22200000,1542,1340.405634
22300000,1125,1341.054037
22400000,1625,1341.69954
22500000,1583,1342.342167
22600000,1708,1342.981944
22700000,1459,1343.618896
22800000,1208,1344.253049
22900000,1667,1344.884426
23000000,1333,1345.513053
23100000,708,1346.138952
23200000,1334,1346.762147
23300000,1250,1347.382662
23400000,1458,1348.000519
23500000,1167,1348.615742
23600000,1291,1349.228352
23700000,1166,1349.838372
23800000,1792,1350.445824
23900000,417,1351.050728
24000000,1916,1351.653107
24100000,1917,1352.252981
24200000,1417,1352.850371
24300000,1000,1353.445298
24400000,1708,1354.037781
24500000,1042,1354.627841
24600000,1500,1355.215498
24700000,1917,1355.800771
24800000,625,1356.383678
24900000,1292,1356.964241
25000000,1500,1357.542476
25100000,1750,1358.118403
25200000,708,1358.69204
25300000,1459,1359.263405
25400000,1458,1359.832516
25500000,1250,1360.399391
25600000,1542,1360.964047
25700000,1459,1361.526502
25800000,1500,1362.086773
25900000,1250,1362.644876
26000000,1250,1363.200829
26100000,1333,1363.754647
26200000,1708,1364.306348
26300000,1708,1364.855946
26400000,1459,1365.403459
26500000,959,1365.948902
26600000,1042,1366.492291
26700000,1875,1367.033641
26800000,1209,1367.572966
26900000,1167,1368.110284
27000000,916,1368.645607
27100000,1500,1369.178952
27200000,833,1369.710332
27300000,1541,1370.239762
27400000,958,1370.767256
27500000,792,1371.292828
27600000,1541,1371.816493
27700000,1125,1372.338264
27800000,1458,1372.858155
27900000,1542,1373.376179
28000000,417,1373.892349
28100000,1542,1374.406679
28200000,1416,1374.919183
28300000,1709,1375.429872
28400000,1375,1375.938759
28500000,1500,1376.445858
28600000,1250,1376.951181
28700000,1625,1377.45474
28800000,1625,1377.956548
28900000,1542,1378.456616
29000000,1792,1378.954956
29100000,1584,1379.451582
29200000,1083,1379.946503
29300000,1375,1380.439733
29400000,1542,1380.931282
29500000,917,1381.421162
29600000,1834,1381.909384
29700000,1334,1382.39596
29800000,1917,1382.880899
29900000,1666,1383.364215
30000000,1250,1383.845916
30100000,1667,1384.326015
30200000,1083,1384.804521
30300000,1292,1385.281446
30400000,1666,1385.756799
30500000,1625,1386.230591
30600000,1791,1386.702832
30700000,1125,1387.173532
30800000,1583,1387.642702
30900000,1458,1388.11035
31000000,1458,1388.576488
31100000,1625,1389.041124
31200000,1458,1389.504269
31300000,1834,1389.965932
31400000,1459,1390.426122
31500000,1250,1390.884849
31600000,1584,1391.342122
31700000,1250,1391.79795
31800000,1667,1392.252343
31900000,1459,1392.705309
32000000,1583,1393.156857
32100000,1125,1393.606996
32200000,1250,1394.055735
32300000,1584,1394.503083
32400000,708,1394.949048
32500000,1708,1395.393638
32600000,1584,1395.836863
32700000,1667,1396.27873
32800000,1209,1396.719248
32900000,1833,1397.158425
33000000,1500,1397.596269
33100000,1041,1398.032788
33200000,1000,1398.467991
33300000,1291,1398.901884
33400000,1334,1399.334477
33500000,1459,1399.765776
33600000,1125,1400.19579
33700000,1292,1400.624526
33800000,1458,1401.051991
33900000,1500,1401.478194
34000000,1250,1401.903141
34100000,1333,1402.32684
34200000,1625,1402.749299
34300000,2125,1403.170524
34400000,1375,1403.590523
34500000,1250,1404.009303
34600000,1375,1404.42687
34700000,1458,1404.843233
34800000,1625,1405.258397
34900000,1708,1405.67237
35000000,1250,1406.085159
35100000,1583,1406.496769
35200000,1000,1406.907209
35300000,1167,1407.316485
35400000,1500,1407.724602
35500000,875,1408.131569
35600000,1083,1408.537391
35700000,1333,1408.942074
35800000,1375,1409.345625
35900000,667,1409.748051
36000000,1375,1410.149357
36100000,917,1410.54955
36200000,1083,1410.948636
36300000,1459,1411.346621
36400000,1417,1411.743511
36500000,1250,1412.139313
36600000,1083,1412.534031
36700000,1208,1412.927673
36800000,1334,1413.320243
36900000,875,1413.711748
37000000,1083,1414.102193
37100000,1167,1414.491585
37200000,1541,1414.879929
37300000,1625,1415.267229
37400000,1375,1415.653493
37500000,1375,1416.038726
37600000,1042,1416.422933
37700000,1125,1416.806119
37800000,1583,1417.18829
37900000,1667,1417.569451
38000000,1333,1417.949608
38100000,1333,1418.328766
38200000,1333,1418.70693
38300000,625,1419.084106
38400000,750,1419.460298
38500000,1541,1419.835511
38600000,1250,1420.209751
38700000,1334,1420.583023
38800000,1666,1420.955332
38900000,1542,1421.326682
39000000,1292,1421.697079
39100000,1583,1422.066527
39200000,1875,1422.435032
39300000,834,1422.802598
39400000,792,1423.169229
39500000,1250,1423.534932
39600000,916,1423.899709
39700000,1875,1424.263567
39800000,1875,1424.626509
39900000,1083,1424.988541
40000000,2084,1425.349666
40100000,1708,1425.70989
40200000,1333,1426.069217
40300000,1750,1426.42765
40400000,1625,1426.785196
40500000,1458,1427.141857
40600000,1417,1427.497639
40700000,1041,1427.852546
40800000,1500,1428.206582
40900000,1209,1428.559751
41000000,1542,1428.912057
41100000,1625,1429.263506
41200000,1084,1429.6141
41300000,1750,1429.963845
41400000,1334,1430.312743
41500000,1000,1430.6608
41600000,1875,1431.008019
41700000,1583,1431.354405
41800000,1667,1431.699961
41900000,1292,1432.044691
42000000,1959,1432.388599
42100000,1792,1432.73169
42200000,1375,1433.073966
42300000,1125,1433.415433
42400000,1375,1433.756093
42500000,1625,1434.095951
42600000,500,1434.435009
42700000,1333,1434.773273
42800000,1500,1435.110746
42900000,1333,1435.447431
43000000,1417,1435.783332
43100000,875,1436.118453
43200000,1333,1436.452798
43300000,1458,1436.786369
43400000,1625,1437.119171
43500000,2125,1437.451207
43600000,1541,1437.78248
43700000,1292,1438.112994
43800000,1750,1438.442753
43900000,1000,1438.77176
44000000,1250,1439.100019
44100000,958,1439.427532
44200000,1166,1439.754303
44300000,1333,1440.080336
44400000,584,1440.405634
44500000,1500,1440.7302
44600000,1959,1441.054037
44700000,1667,1441.37715
44800000,1333,1441.69954
44900000,1583,1442.021211
45000000,375,1442.342167
45100000,1166,1442.66241
45200000,1750,1442.981944
45300000,1834,1443.300771
45400000,1708,1443.618896
45500000,1542,1443.936321
45600000,1458,1444.253049
45700000,1291,1444.569083
45800000,1250,1444.884426
45900000,1417,1445.199082
46000000,1625,1445.513053
46100000,666,1445.826341
46200000,1917,1446.138952
46300000,1709,1446.450886
46400000,1584,1446.762147
46500000,1291,1447.072738
46600000,1542,1447.382662
46700000,1667,1447.691921
46800000,1500,1448.000519
46900000,1000,1448.308459
47000000,1291,1448.615742
47100000,1209,1448.922372
47200000,1167,1449.228352
47300000,1417,1449.533685
47400000,1042,1449.838372
47500000,1458,1450.142418
47600000,1291,1450.445824
47700000,1375,1450.748593
47800000,1209,1451.050728
47900000,708,1451.352232
48000000,1750,1451.653107
48100000,1542,1451.953356
48200000,875,1452.252981
48300000,1542,1452.551985
48400000,1375,1452.850371
48500000,2500,1453.148141
48600000,1458,1453.445298
48700000,1500,1453.741844
48800000,1500,1454.037781
48900000,1417,1454.333113
49000000,917,1454.627841
49100000,1541,1454.921969
49200000,1167,1455.215498
49300000,1625,1455.508431
49400000,959,1455.800771
49500000,1084,1456.092519
49600000,1625,1456.383678
49700000,1791,1456.674252
49800000,1417,1456.964241
49900000,1500,1457.253648
50000000,1833,1457.542476
50100000,1000,1457.830727
50200000,1583,1458.118403
50300000,1292,1458.405506
50400000,1708,1458.69204
50500000,1167,1458.978005
50600000,1625,1459.263405
50700000,1708,1459.548241
50800000,1333,1459.832516
50900000,1666,1460.116232
51000000,1500,1460.399391
51100000,1125,1460.681996
51200000,1500,1460.964047
51300000,1416,1461.245549
51400000,792,1461.526502
51500000,1458,1461.80691
51600000,875,1462.086773
51700000,1750,1462.366094
51800000,1625,1462.644876
51900000,1208,1462.92312
52000000,1375,1463.200829
52100000,1458,1463.478004
52200000,750,1463.754647
52300000,1209,1464.030761
52400000,1500,1464.306348
52500000,1625,1464.581409
52600000,1834,1464.855946
52700000,1542,1465.129963
52800000,1500,1465.403459
52900000,1625,1465.676439
53000000,1167,1465.948902
53100000,1208,1466.220853
53200000,1542,1466.492291
53300000,1667,1466.76322
53400000,1750,1467.033641
53500000,1583,1467.303556
53600000,1916,1467.572966
53700000,1458,1467.841875
53800000,1709,1468.110284
53900000,1500,1468.378194
54000000,1542,1468.645607
54100000,1667,1468.912526
54200000,1375,1469.178952
54300000,1875,1469.444886
54400000,1500,1469.710332
54500000,1500,1469.975289
54600000,1292,1470.239762
54700000,1083,1470.50375
54800000,1417,1470.767256
54900000,833,1471.030281
55000000,2000,1471.292828
55100000,1458,1471.554898
55200000,1500,1471.816493
55300000,1166,1472.077614
55400000,1792,1472.338264
55500000,1583,1472.598444
55600000,1833,1472.858155
55700000,1375,1473.117399
55800000,750,1473.376179
55900000,1750,1473.634495
56000000,1417,1473.892349
56100000,1167,1474.149744
56200000,833,1474.406679
56300000,1250,1474.663159
56400000,1542,1474.919183
56500000,1042,1475.174753
56600000,917,1475.429872
56700000,542,1475.68454
56800000,1334,1475.938759
56900000,1459,1476.192532
57000000,1375,1476.445858
57100000,1125,1476.698741
57200000,1625,1476.951181
57300000,625,1477.20318
57400000,1417,1477.45474
57500000,1542,1477.705862
57600000,1750,1477.956548
57700000,1083,1478.206798
57800000,1292,1478.456616
57900000,1500,1478.706001
58000000,1459,1478.954956
58100000,1333,1479.203483
58200000,1542,1479.451582
58300000,1125,1479.699255
58400000,1625,1479.946503
58500000,1917,1480.193329
58600000,1583,1480.439733
58700000,1167,1480.685717
58800000,1667,1480.931282
58900000,1208,1481.17643
59000000,1291,1481.421162
59100000,1625,1481.665479
59200000,1458,1481.909384
59300000,1500,1482.152877
59400000,1417,1482.39596
59500000,708,1482.638633
59600000,1333,1482.880899
59700000,1375,1483.12276
59800000,1625,1483.364215
59900000,875,1483.605267
60000000,875,1483.845916
60100000,1583,1484.086166
60200000,1625,1484.326015
60300000,1667,1484.565467
60400000,583,1484.804521
60500000,1500,1485.043181
60600000,1625,1485.281446
60700000,1500,1485.519318
60800000,1416,1485.756799
60900000,1375,1485.993889
61000000,1167,1486.230591
61100000,1792,1486.466904
61200000,1500,1486.702832
61300000,1167,1486.938374
61400000,1375,1487.173532
61500000,1417,1487.408307
61600000,1541,1487.642702
61700000,1542,1487.876715
61800000,1333,1488.11035
61900000,1166,1488.343607
62000000,1541,1488.576488
62100000,1667,1488.808993
62200000,1166,1489.041124
62300000,1791,1489.272883
62400000,1250,1489.504269
62500000,708,1489.735285
62600000,1208,1489.965932
62700000,1416,1490.196211
62800000,1584,1490.426122
62900000,1292,1490.655668
63000000,1666,1490.884849
63100000,1125,1491.113667
63200000,1542,1491.342122
63300000,1500,1491.570216
63400000,1292,1491.79795
63500000,1334,1492.025326
63600000,1583,1492.252343
63700000,1125,1492.479004
63800000,1750,1492.705309
63900000,584,1492.93126
64000000,1666,1493.156857
64100000,875,1493.382102
64200000,709,1493.606996
64300000,1542,1493.83154
64400000,1333,1494.055735
64500000,1458,1494.279582
64600000,1667,1494.503083
64700000,1458,1494.726238
64800000,1292,1494.949048
64900000,1583,1495.171514
65000000,875,1495.393638
65100000,1167,1495.615421
65200000,1250,1495.836863
65300000,1333,1496.057966
65400000,1625,1496.27873
65500000,1417,1496.499157
65600000,1292,1496.719248
65700000,1125,1496.939003
65800000,750,1497.158425
65900000,1333,1497.377513
66000000,1417,1497.596269
66100000,1500,1497.814694
66200000,1750,1498.032788
66300000,1250,1498.250553
66400000,1667,1498.467991
66500000,1625,1498.6851
66600000,1334,1498.901884
66700000,1291,1499.118343
66800000,709,1499.334477
66900000,1375,1499.550288
67000000,1167,1499.765776
67100000,1292,1499.980943
67200000,1833,1500.19579
67300000,1041,1500.410317
67400000,709,1500.624526
67500000,1625,1500.838417
67600000,1542,1501.051991
67700000,1333,1501.26525
67800000,1625,1501.478194
67900000,1542,1501.690824
68000000,1125,1501.903141
68100000,1666,1502.115146
68200000,1375,1502.32684
68300000,1750,1502.538224
68400000,1417,1502.749299
68500000,1500,1502.960065
68600000,1667,1503.170524
68700000,1000,1503.380676
68800000,1500,1503.590523
68900000,1625,1503.800065
69000000,4542,1504.009303
69100000,1250,1504.218237
69200000,1417,1504.42687
69300000,4250,1504.635202
69400000,1625,1504.843233
69500000,1875,1505.050964
69600000,1916,1505.258397
69700000,958,1505.465532
69800000,1541,1505.67237
69900000,583,1505.878912
70000000,2041,1506.085159
70100000,2042,1506.291111
70200000,1750,1506.496769
70300000,1250,1506.702135
70400000,875,1506.907209
70500000,1250,1507.111992
70600000,1709,1507.316485
70700000,1166,1507.520688
70800000,1417,1507.724602
70900000,1667,1507.928229
71000000,1541,1508.131569
71100000,1958,1508.334622
71200000,1792,1508.537391
71300000,1542,1508.739874
71400000,1541,1508.942074
71500000,750,1509.143991
71600000,1334,1509.345625
71700000,1542,1509.546978
71800000,1625,1509.748051
71900000,1709,1509.948843
72000000,1625,1510.149357
72100000,1875,1510.349592
72200000,1000,1510.54955
72300000,1583,1510.749231
72400000,1542,1510.948636
72500000,1459,1511.147766
72600000,1500,1511.346621
72700000,1334,1511.545203
72800000,1625,1511.743511
72900000,917,1511.941548
73000000,1625,1512.139313
73100000,916,1512.336807
73200000,1625,1512.534031
73300000,1792,1512.730986
73400000,1333,1512.927673
73500000,1458,1513.124091
73600000,1250,1513.320243
73700000,1708,1513.516128
73800000,666,1513.711748
73900000,1625,1513.907103
74000000,1208,1514.102193
74100000,1250,1514.297021
74200000,1666,1514.491585
74300000,1666,1514.685887
74400000,1417,1514.879929
74500000,1208,1515.073709
74600000,1041,1515.267229
74700000,1625,1515.460491
74800000,1833,1515.653493
74900000,1750,1515.846238
75000000,1292,1516.038726
75100000,1834,1516.230957
75200000,1083,1516.422933
75300000,1791,1516.614653
75400000,1333,1516.806119
75500000,1333,1516.997331
75600000,708,1517.18829
75700000,1083,1517.378996
75800000,1625,1517.569451
75900000,1291,1517.759655
76000000,1334,1517.949608
76100000,791,1518.139312
76200000,1458,1518.328766
76300000,1125,1518.517972
76400000,1916,1518.70693
76500000,1333,1518.895641
76600000,1667,1519.084106
76700000,1667,1519.272324
76800000,1334,1519.460298
76900000,1709,1519.648026
77000000,1292,1519.835511
77100000,1833,1520.022752
77200000,1334,1520.209751
77300000,1208,1520.396508
77400000,1666,1520.583023
77500000,1667,1520.769297
77600000,1667,1520.955332
77700000,1250,1521.141126
77800000,1625,1521.326682
77900000,1334,1521.511999
78000000,1667,1521.697079
78100000,1333,1521.881921
78200000,792,1522.066527
78300000,1250,1522.250897
78400000,1583,1522.435032
78500000,1000,1522.618932
78600000,1584,1522.802598
78700000,1625,1522.98603
78800000,1500,1523.169229
78900000,1500,1523.352196
79000000,1333,1523.534932
79100000,1166,1523.717436
79200000,1500,1523.899709
79300000,1708,1524.081753
79400000,1417,1524.263567
79500000,1625,1524.445152
79600000,625,1524.626509
79700000,1584,1524.807639
79800000,1625,1524.988541
79900000,2166,1525.169217
80000000,1834,1525.349666
80100000,1542,1525.529891
80200000,1000,1525.70989
80300000,1083,1525.889665
80400000,1416,1526.069217
80500000,2083,1526.248545
80600000,1458,1526.42765
80700000,1375,1526.606534
80800000,917,1526.785196
80900000,1167,1526.963637
81000000,1500,1527.141857
81100000,1000,1527.319858
81200000,1375,1527.497639
81300000,1208,1527.675202
81400000,917,1527.852546
81500000,1709,1528.029672
81600000,1541,1528.206582
81700000,1541,1528.383274
81800000,1166,1528.559751
81900000,1542,1528.736012
82000000,1375,1528.912057
82100000,750,1529.087889
82200000,1417,1529.263506
82300000,1542,1529.438909
82400000,666,1529.6141
82500000,1958,1529.789078
82600000,1250,1529.963845
82700000,791,1530.138399
82800000,1583,1530.312743
82900000,1541,1530.486877
83000000,1250,1530.6608
83100000,1458,1530.834514
83200000,1250,1531.008019
83300000,1167,1531.181316
83400000,1250,1531.354405
83500000,1125,1531.527286
83600000,1208,1531.699961
83700000,1667,1531.872429
83800000,1750,1532.044691
83900000,1291,1532.216747
84000000,1333,1532.388599
84100000,833,1532.560246
84200000,1208,1532.73169
84300000,917,1532.90293
84400000,1666,1533.073966
84500000,1167,1533.244801
84600000,1208,1533.415433
84700000,1208,1533.585863
84800000,1458,1533.756093
84900000,1791,1533.926122
85000000,1417,1534.095951
85100000,1042,1534.26558
85200000,1500,1534.435009
85300000,1458,1534.604241
85400000,1333,1534.773273
85500000,1667,1534.942108
85600000,1375,1535.110746
85700000,1375,1535.279187
85800000,1542,1535.447431
85900000,1375,1535.61548
86000000,1458,1535.783332
86100000,1375,1535.95099
86200000,958,1536.118453
86300000,750,1536.285722
86400000,1458,1536.452798
86500000,1625,1536.61968
86600000,1375,1536.786369
86700000,1167,1536.952866
86800000,1334,1537.119171
86900000,1167,1537.285284
87000000,1208,1537.451207
87100000,875,1537.616938
87200000,1084,1537.78248
87300000,1167,1537.947832
87400000,1375,1538.112994
87500000,1708,1538.277968
87600000,1375,1538.442753
87700000,958,1538.607351
87800000,709,1538.77176
87900000,1292,1538.935983
88000000,1250,1539.100019
88100000,1416,1539.263868
88200000,1167,1539.427532
88300000,1333,1539.59101
88400000,1375,1539.754303
88500000,1666,1539.917412
88600000,1875,1540.080336
88700000,1708,1540.243077
88800000,1417,1540.405634
88900000,1416,1540.568008
89000000,1416,1540.7302
89100000,708,1540.89221
89200000,1833,1541.054037
89300000,1833,1541.215684
89400000,1667,1541.37715
89500000,1417,1541.538435
89600000,1542,1541.69954
89700000,1542,1541.860465
89800000,1625,1542.021211
89900000,1333,1542.181778
90000000,1750,1542.342167
90100000,1334,1542.502377
90200000,834,1542.66241
90300000,1000,1542.822265
90400000,1792,1542.981944
90500000,1667,1543.141446
90600000,958,1543.300771
90700000,1542,1543.459921
90800000,1000,1543.618896
90900000,1458,1543.777696
91000000,1750,1543.936321
91100000,1500,1544.094772
91200000,1542,1544.253049
91300000,750,1544.411152
91400000,1500,1544.569083
91500000,1250,1544.726841
91600000,1125,1544.884426
91700000,1542,1545.04184
91800000,1666,1545.199082
91900000,1500,1545.356153
92000000,708,1545.513053
92100000,1667,1545.669782
92200000,1084,1545.826341
92300000,1542,1545.982731
92400000,1250,1546.138952
92500000,1041,1546.295003
92600000,1583,1546.450886
92700000,1708,1546.6066
92800000,1584,1546.762147
92900000,1417,1546.917526
93000000,1167,1547.072738
93100000,542,1547.227783
93200000,1542,1547.382662
93300000,1000,1547.537375
93400000,1000,1547.691921
93500000,917,1547.846303
93600000,1375,1548.000519
93700000,1791,1548.154571
93800000,1292,1548.308459
93900000,1458,1548.462182
94000000,1292,1548.615742
94100000,1250,1548.769139
94200000,1417,1548.922372
94300000,1417,1549.075444
94400000,1750,1549.228352
94500000,1666,1549.381099
94600000,1875,1549.533685
94700000,1250,1549.686109
94800000,1375,1549.838372
94900000,1333,1549.990475
95000000,1500,1550.142418
95100000,1333,1550.294201
95200000,1167,1550.445824
95300000,958,1550.597288
95400000,1334,1550.748593
95500000,1667,1550.89974
95600000,1667,1551.050728
95700000,1292,1551.201559
95800000,1625,1551.352232
95900000,1542,1551.502748
96000000,1458,1551.653107
96100000,1458,1551.80331
96200000,1791,1551.953356
96300000,1917,1552.103246
96400000,1625,1552.252981
96500000,1167,1552.402561
96600000,1625,1552.551985
96700000,1167,1552.701255
96800000,1458,1552.850371
96900000,1708,1552.999333
97000000,1167,1553.148141
97100000,1583,1553.296796
97200000,667,1553.445298
97300000,1750,1553.593647
97400000,1084,1553.741844
97500000,1834,1553.889888
97600000,1375,1554.037781
97700000,1542,1554.185523
97800000,1375,1554.333113
97900000,1500,1554.480552
98000000,1667,1554.627841
98100000,916,1554.77498
98200000,1500,1554.921969
98300000,959,1555.068808
98400000,2000,1555.215498
98500000,1292,1555.362039
98600000,1333,1555.508431
98700000,1792,1555.654675
98800000,1709,1555.800771
98900000,1625,1555.946719
99000000,1167,1556.092519
99100000,1000,1556.238172
99200000,750,1556.383678
99300000,1750,1556.529038
99400000,1500,1556.674252
99500000,1458,1556.819319
99600000,1583,1556.964241
99700000,959,1557.109017
99800000,1625,1557.253648
99900000,1125,1557.398134