n,time,log
10000,709,194.5254855
20000,666,314.5254855
30000,500,384.7209856
40000,583,434.5254855
50000,584,473.1568569
60000,417,504.7209856
70000,500,531.4080762
80000,500,554.5254855
90000,375,574.9164857
100000,459,593.1568569
110000,500,609.6572798
120000,458,624.7209856
130000,416,638.5782517
140000,417,651.4080762
150000,375,663.352357
160000,375,674.5254855
170000,458,685.0210265
180000,500,694.9164857
190000,375,704.2767872
200000,375,713.1568569
210000,416,721.6035763
220000,458,729.6572798
230000,458,737.3529203
240000,459,744.7209856
250000,375,751.7882283
260000,416,758.5782517
270000,333,765.1119858
280000,500,771.4080762
290000,542,777.483205
300000,583,783.352357
310000,542,789.0290428
320000,500,794.5254855
330000,459,799.8527799
340000,416,805.0210265
350000,417,810.0394476
360000,542,814.9164857
370000,625,819.6598894
380000,625,824.2767872
390000,875,828.7737518
400000,458,833.1568569
410000,625,837.4317261
420000,666,841.6035763
430000,583,845.6772561
440000,500,849.6572798
450000,667,853.5478571
460000,750,857.3529203
470000,542,861.0761477
480000,666,864.7209856
490000,459,868.2906668
500000,583,871.7882283
510000,791,875.2165266
520000,541,878.5782517
530000,542,881.8759401
540000,584,885.1119858
550000,666,888.2886512
560000,1084,891.4080762
570000,792,894.4722872
580000,709,897.483205
590000,542,900.4426515
600000,542,903.352357
610000,1083,906.2139661
620000,791,909.0290428
630000,667,911.7990764
640000,709,914.5254855
650000,708,917.2096231
660000,792,919.8527799
670000,709,922.4561884
680000,708,925.0210265
690000,625,927.5484204
700000,750,930.0394476
710000,1792,932.4951399
720000,750,934.9164857
730000,958,937.3044326
740000,708,939.6598894
750000,542,941.9837284
760000,1000,944.2767872
770000,667,946.5398704
780000,833,948.7737518
790000,916,950.9791753
800000,542,953.1568569
810000,666,955.3074859
820000,583,957.4317261
830000,667,959.5302173
840000,875,961.6035763
850000,750,963.6523979
860000,750,965.6772561
870000,875,967.678705
880000,1083,969.6572798
890000,541,971.6134973
900000,959,973.5478571
910000,1125,975.4608424
920000,750,977.3529203
930000,792,979.2245429
940000,1083,981.0761477
950000,833,982.9081585
960000,625,984.7209856
970000,583,986.5150266
980000,750,988.2906668
990000,1334,990.04828
1000000,1041,991.7882283
1010000,417,993.5108635
1020000,958,995.2165266
1030000,1000,996.9055488
1040000,958,998.5782517
1050000,833,1000.234948
1060000,1209,1001.87594
1070000,958,1003.501524
1080000,917,1005.111986
1090000,708,1006.707605
1100000,958,1008.288651
1110000,750,1009.85539
1120000,1458,1011.408076
1130000,1000,1012.946961
1140000,917,1014.472287
1150000,625,1015.984292
1160000,917,1017.483205
1170000,792,1018.969252
1180000,1250,1020.442651
1190000,1125,1021.903617
1200000,959,1023.352357
1210000,1334,1024.789074
1220000,833,1026.213966
1230000,1041,1027.627226
1240000,959,1029.029043
1250000,708,1030.4196
1260000,959,1031.799076
1270000,875,1033.167648
1280000,709,1034.525486
1290000,875,1035.872756
1300000,959,1037.209623
1310000,584,1038.536246
1320000,750,1039.85278
1330000,958,1041.159378
1340000,833,1042.456188
1350000,625,1043.743357
1360000,875,1045.021026
1370000,708,1046.289336
1380000,1083,1047.54842
1390000,834,1048.798414
1400000,834,1050.039448
1410000,500,1051.271648
1420000,1666,1052.49514
1430000,834,1053.710046
1440000,1250,1054.916486
1450000,958,1056.114576
1460000,1042,1057.304433
1470000,1375,1058.486167
1480000,958,1059.659889
1490000,833,1060.825708
1500000,1666,1061.983728
1510000,959,1063.134054
1520000,959,1064.276787
1530000,1125,1065.412027
1540000,1333,1066.53987
1550000,1000,1067.660414
1560000,1000,1068.773752
1570000,1125,1069.879975
1580000,1000,1070.979175
1590000,1083,1072.07144
1600000,875,1073.156857
1610000,875,1074.235511
1620000,667,1075.307486
1630000,834,1076.372864
1640000,834,1077.431726
1650000,625,1078.484151
1660000,708,1079.530217
1670000,1083,1080.570001
1680000,834,1081.603576
1690000,1042,1082.631018
1700000,1041,1083.652398
1710000,1334,1084.667787
1720000,459,1085.677256
1730000,1042,1086.680873
1740000,1417,1087.678705
1750000,834,1088.670819
1760000,708,1089.65728
1770000,1041,1090.638152
1780000,1959,1091.613497
1790000,959,1092.583379
1800000,917,1093.547857
1810000,542,1094.506992
1820000,1250,1095.460842
1830000,1250,1096.409466
1840000,1250,1097.35292
1850000,1292,1098.291261
1860000,959,1099.224543
1870000,1375,1100.152821
1880000,708,1101.076148
1890000,916,1101.994576
1900000,417,1102.908159
1910000,958,1103.816945
1920000,4042,1104.720986
1930000,958,1105.62033
1940000,1041,1106.515027
1950000,1375,1107.405123
1960000,1333,1108.290667
1970000,750,1109.171704
1980000,1334,1110.04828
1990000,1125,1110.92044
2000000,792,1111.788228
2010000,1500,1112.651688
2020000,791,1113.510863
2030000,917,1114.365796
2040000,833,1115.216527
2050000,1291,1116.063097
2060000,583,1116.905549
2070000,1041,1117.74392
2080000,1084,1118.578252
2090000,917,1119.408581
2100000,792,1120.234948
2110000,1209,1121.057388
2120000,875,1121.87594
2130000,792,1122.69064
2140000,1250,1123.501524
2150000,1083,1124.308627
2160000,667,1125.111986
2170000,1584,1125.911633
2180000,1083,1126.707605
2190000,1375,1127.499933
2200000,1000,1128.288651
2210000,1250,1129.073793
2220000,1708,1129.85539
2230000,1167,1130.633474
2240000,1083,1131.408076
2250000,1250,1132.179228
2260000,875,1132.946961
2270000,1208,1133.711304
2280000,1542,1134.472287
2290000,1333,1135.22994
2300000,1000,1135.984292
2310000,1417,1136.735371
2320000,1333,1137.483205
2330000,1333,1138.227823
2340000,1125,1138.969252
2350000,1500,1139.707519
2360000,1166,1140.442651
2370000,1250,1141.174675
2380000,1125,1141.903617
2390000,917,1142.629503
2400000,1583,1143.352357
2410000,1042,1144.072206
2420000,1167,1144.789074
2430000,1333,1145.502986
2440000,958,1146.213966
2450000,1292,1146.922038
2460000,1250,1147.627226
2470000,1750,1148.329553
2480000,958,1149.029043
2490000,1667,1149.725717
2500000,1458,1150.4196
2510000,875,1151.110712
2520000,1333,1151.799076
2530000,1250,1152.484715
2540000,1333,1153.167648
2550000,1666,1153.847898
2560000,1208,1154.525486
2570000,1125,1155.200431
2580000,1500,1155.872756
2590000,1125,1156.54248
2600000,1291,1157.209623
2610000,1375,1157.874205
2620000,1375,1158.536246
2630000,791,1159.195764
2640000,1166,1159.85278
2650000,1042,1160.507311
2660000,1333,1161.159378
2670000,1166,1161.808997
2680000,1000,1162.456188
2690000,1375,1163.100969
2700000,1417,1163.743357
2710000,1541,1164.383371
2720000,1000,1165.021026
2730000,1292,1165.656342
2740000,1000,1166.289336
2750000,875,1166.920023
2760000,1167,1167.54842
2770000,1250,1168.174545
2780000,1125,1168.798414
2790000,1500,1169.420043
2800000,1416,1170.039448
2810000,959,1170.656644
2820000,458,1171.271648
2830000,1292,1171.884475
2840000,1042,1172.49514
2850000,1333,1173.103659
2860000,1416,1173.710046
2870000,1125,1174.314317
2880000,875,1174.916486
2890000,1417,1175.516567
2900000,1375,1176.114576
2910000,1375,1176.710527
2920000,1625,1177.304433
2930000,1042,1177.896308
2940000,1417,1178.486167
2950000,1417,1179.074023
2960000,1209,1179.659889
2970000,1291,1180.24378
2980000,1083,1180.825708
2990000,1167,1181.405686
3000000,1167,1181.983728
3010000,917,1182.559847
3020000,1000,1183.134054
3030000,875,1183.706364
3040000,1125,1184.276787
3050000,958,1184.845337
3060000,1542,1185.412027
3070000,1542,1185.976867
3080000,625,1186.53987
3090000,917,1187.101049
3100000,875,1187.660414
3110000,1583,1188.217978
3120000,1459,1188.773752
3130000,1167,1189.327747
3140000,1375,1189.879975
3150000,1459,1190.430448
3160000,792,1190.979175
3170000,1042,1191.526169
3180000,1458,1192.07144
3190000,1250,1192.614999
3200000,375,1193.156857
3210000,1875,1193.697024
3220000,958,1194.235511
3230000,1125,1194.772328
3240000,1333,1195.307486
3250000,1333,1195.840994
3260000,1167,1196.372864
3270000,1625,1196.903105
3280000,1291,1197.431726
3290000,1625,1197.958738
3300000,1583,1198.484151
3310000,375,1199.007974
3320000,1125,1199.530217
3330000,1125,1200.05089
3340000,958,1200.570001
3350000,1375,1201.08756
3360000,1500,1201.603576
3370000,1125,1202.118059
3380000,1042,1202.631018
3390000,1167,1203.142461
3400000,1500,1203.652398
3410000,1125,1204.160837
3420000,1500,1204.667787
3430000,1417,1205.173257
3440000,1250,1205.677256
3450000,1667,1206.179792
3460000,1250,1206.680873
3470000,1541,1207.180508
3480000,1375,1207.678705
3490000,1833,1208.175473
3500000,625,1208.670819
3510000,1500,1209.164752
3520000,1125,1209.65728
3530000,1417,1210.14841
3540000,1083,1210.638152
3550000,1416,1211.126511
3560000,1209,1211.613497
3570000,1250,1212.099117
3580000,1000,1212.583379
3590000,1458,1213.06629
3600000,1417,1213.547857
3610000,1042,1214.028089
3620000,1250,1214.506992
3630000,1458,1214.984574
3640000,1541,1215.460842
3650000,1084,1215.935804
3660000,1375,1216.409466
3670000,1583,1216.881836
3680000,1125,1217.35292
3690000,792,1217.822726
3700000,1208,1218.291261
3710000,1375,1218.758531
3720000,1500,1219.224543
3730000,1000,1219.689304
3740000,1042,1220.152821
3750000,1667,1220.6151
3760000,1209,1221.076148
3770000,1250,1221.535971
3780000,1000,1221.994576
3790000,1792,1222.45197
3800000,792,1222.908159
3810000,1292,1223.363148
3820000,1333,1223.816945
3830000,1292,1224.269555
3840000,833,1224.720986
3850000,1291,1225.171242
3860000,1208,1225.62033
3870000,1709,1226.068256
3880000,1208,1226.515027
3890000,1417,1226.960647
3900000,1292,1227.405123
3910000,1250,1227.848461
3920000,1583,1228.290667
3930000,1541,1228.731746
3940000,834,1229.171704
3950000,1167,1229.610547
3960000,1417,1230.04828
3970000,1125,1230.484909
3980000,834,1230.92044
3990000,1458,1231.354878
4000000,1333,1231.788228
4010000,1208,1232.220497
4020000,3417,1232.651688
4030000,1625,1233.081809
4040000,1375,1233.510863
4050000,1375,1233.938857
4060000,1500,1234.365796
4070000,667,1234.791684
4080000,1375,1235.216527
4090000,1375,1235.640329
4100000,1291,1236.063097
4110000,958,1236.484836
4120000,1417,1236.905549
4130000,917,1237.325242
4140000,1167,1237.74392
4150000,1334,1238.161589
4160000,2125,1238.578252
4170000,1625,1238.993914
4180000,375,1239.408581
4190000,1041,1239.822258
4200000,1666,1240.234948
4210000,1500,1240.646656
4220000,2167,1241.057388
4230000,1417,1241.467148
4240000,1333,1241.87594
4250000,1167,1242.283769
4260000,1792,1242.69064
4270000,1292,1243.096557
4280000,1458,1243.501524
4290000,1333,1243.905546
4300000,1333,1244.308627
4310000,1625,1244.710773
4320000,1625,1245.111986
4330000,1292,1245.512271
4340000,1250,1245.911633
4350000,1125,1246.310076
4360000,1209,1246.707605
4370000,1250,1247.104222
4380000,1709,1247.499933
4390000,1583,1247.894741
4400000,1416,1248.288651
4410000,1500,1248.681667
4420000,1417,1249.073793
4430000,1375,1249.465032
4440000,1542,1249.85539
4450000,1375,1250.244869
4460000,708,1250.633474
4470000,1833,1251.021208
4480000,1250,1251.408076
4490000,1125,1251.794082
4500000,1667,1252.179228
4510000,1208,1252.56352
4520000,750,1252.946961
4530000,1333,1253.329554
4540000,1083,1253.711304
4550000,1667,1254.092214
4560000,5833,1254.472287
4570000,1542,1254.851528
4580000,1375,1255.22994
4590000,1250,1255.607527
4600000,1333,1255.984292
4610000,1000,1256.360238
4620000,1083,1256.735371
4630000,1458,1257.109692
4640000,1084,1257.483205
4650000,2709,1257.855914
4660000,1375,1258.227823
4670000,1542,1258.598934
4680000,1000,1258.969252
4690000,1042,1259.338779
4700000,1167,1259.707519
4710000,1458,1260.075475
4720000,1125,1260.442651
4730000,3000,1260.80905
4740000,1250,1261.174675
4750000,1334,1261.53953
4760000,1458,1261.903617
4770000,1167,1262.26694
4780000,1208,1262.629503
4790000,958,1262.991307
4800000,1708,1263.352357
4810000,1125,1263.712656
4820000,1625,1264.072206
4830000,1375,1264.431011
4840000,1166,1264.789074
4850000,1458,1265.146398
4860000,833,1265.502986
4870000,1625,1265.858841
4880000,917,1266.213966
4890000,2041,1266.568364
4900000,1667,1266.922038
4910000,1084,1267.274991
4920000,1458,1267.627226
4930000,1208,1267.978746
4940000,1458,1268.329553
4950000,417,1268.679651
4960000,1583,1269.029043
4970000,1583,1269.377731
4980000,2125,1269.725717
4990000,1042,1270.073006
5000000,1292,1270.4196
5010000,1375,1270.765501
5020000,1334,1271.110712
5030000,916,1271.455236
5040000,1584,1271.799076
5050000,1417,1272.142235
5060000,833,1272.484715
5070000,1542,1272.826518
5080000,1125,1273.167648
5090000,1625,1273.508107
5100000,1333,1273.847898
5110000,1375,1274.187023
5120000,1375,1274.525486
5130000,1417,1274.863287
5140000,1458,1275.200431
5150000,1459,1275.53692
5160000,1458,1275.872756
5170000,1500,1276.207942
5180000,1375,1276.54248
5190000,500,1276.876373
5200000,2500,1277.209623
5210000,1166,1277.542233
5220000,1542,1277.874205
5230000,1834,1278.205542
5240000,1083,1278.536246
5250000,1375,1278.866319
5260000,2000,1279.195764
5270000,1458,1279.524584
5280000,1000,1279.85278
5290000,875,1280.180355
5300000,1083,1280.507311
5310000,1333,1280.833652
5320000,375,1281.159378
5330000,1708,1281.484492
5340000,1250,1281.808997
5350000,1208,1282.132895
5360000,1083,1282.456188
5370000,1375,1282.778879
5380000,1125,1283.100969
5390000,1292,1283.422461
5400000,1292,1283.743357
5410000,1291,1284.06366
5420000,1292,1284.383371
5430000,1500,1284.702492
5440000,1375,1285.021026
5450000,1250,1285.338976
5460000,1208,1285.656342
5470000,791,1285.973128
5480000,1125,1286.289336
5490000,1083,1286.604966
5500000,1250,1286.920023
5510000,2542,1287.234507
5520000,1458,1287.54842
5530000,1083,1287.861766
5540000,1333,1288.174545
5550000,1333,1288.486761
5560000,1166,1288.798414
5570000,1208,1289.109508
5580000,1209,1289.420043
5590000,1416,1289.730022
5600000,1375,1290.039448
5610000,1417,1290.348321
5620000,1084,1290.656644
5630000,1542,1290.964419
5640000,1250,1291.271648
5650000,1250,1291.578332
5660000,792,1291.884475
5670000,1250,1292.190077
5680000,1292,1292.49514
5690000,792,1292.799667
5700000,1500,1293.103659
5710000,542,1293.407118
5720000,1250,1293.710046
5730000,1291,1294.012445
5740000,1125,1294.314317
5750000,1000,1294.615663
5760000,2000,1294.916486
5770000,1584,1295.216787
5780000,1459,1295.516567
5790000,1250,1295.81583
5800000,1542,1296.114576
5810000,1417,1296.412808
5820000,1958,1296.710527
5830000,2042,1297.007734
5840000,1125,1297.304433
5850000,1708,1297.600623
5860000,1292,1297.896308
5870000,1125,1298.191489
5880000,1375,1298.486167
5890000,1125,1298.780344
5900000,1083,1299.074023
5910000,1292,1299.367204
5920000,1250,1299.659889
5930000,1167,1299.952081
5940000,1417,1300.24378
5950000,500,1300.534989
5960000,1208,1300.825708
5970000,708,1301.11594
5980000,1584,1301.405686
5990000,1334,1301.694949
6000000,1625,1301.983728
6010000,1708,1302.272027
6020000,958,1302.559847
6030000,1416,1302.847189
6040000,1459,1303.134054
6050000,1459,1303.420445
6060000,1416,1303.706364
6070000,1708,1303.99181
6080000,750,1304.276787
6090000,1666,1304.561296
6100000,750,1304.845337
6110000,1459,1305.128914
6120000,1334,1305.412027
6130000,1500,1305.694677
6140000,1042,1305.976867
6150000,1333,1306.258598
6160000,1250,1306.53987
6170000,1041,1306.820687
6180000,1084,1307.101049
6190000,1459,1307.380957
6200000,1500,1307.660414
6210000,1708,1307.939421
6220000,1125,1308.217978
6230000,1708,1308.496088
6240000,1750,1308.773752
6250000,1750,1309.050971
6260000,1291,1309.327747
6270000,1583,1309.604081
6280000,791,1309.879975
6290000,1542,1310.15543
6300000,1542,1310.430448
6310000,1334,1310.705029
6320000,1583,1310.979175
6330000,917,1311.252888
6340000,1792,1311.526169
6350000,1542,1311.799019
6360000,1042,1312.07144
6370000,2042,1312.343433
6380000,1542,1312.614999
6390000,1375,1312.88614
6400000,1666,1313.156857
6410000,1167,1313.427151
6420000,1291,1313.697024
6430000,1875,1313.966477
6440000,1542,1314.235511
6450000,1875,1314.504128
6460000,1583,1314.772328
6470000,1500,1315.040114
6480000,1500,1315.307486
6490000,1417,1315.574446
6500000,1542,1315.840994
6510000,1250,1316.107134
6520000,1166,1316.372864
6530000,1291,1316.638187
6540000,1750,1316.903105
6550000,1334,1317.167617
6560000,1375,1317.431726
6570000,1125,1317.695433
6580000,1375,1317.958738
6590000,1166,1318.221644
6600000,1500,1318.484151
6610000,1500,1318.746261
6620000,1791,1319.007974
6630000,1208,1319.269293
6640000,3417,1319.530217
6650000,1375,1319.790749
6660000,1375,1320.05089
6670000,1125,1320.31064
6680000,1542,1320.570001
6690000,1916,1320.828974
6700000,1416,1321.08756
6710000,1542,1321.34576
6720000,1875,1321.603576
6730000,4375,1321.861009
6740000,1083,1322.118059
6750000,625,1322.374729
6760000,1792,1322.631018
6770000,791,1322.886928
6780000,1583,1323.142461
6790000,1500,1323.397617
6800000,1833,1323.652398
6810000,1667,1323.906804
6820000,1209,1324.160837
6830000,1917,1324.414498
6840000,1750,1324.667787
6850000,1208,1324.920707
6860000,1125,1325.173257
6870000,1375,1325.42544
6880000,2042,1325.677256
6890000,1250,1325.928706
6900000,1500,1326.179792
6910000,1584,1326.430514
6920000,1625,1326.680873
6930000,1625,1326.930871
6940000,1292,1327.180508
6950000,1291,1327.429786
6960000,1208,1327.678705
6970000,1709,1327.927267
6980000,1750,1328.175473
6990000,1166,1328.423323
7000000,1375,1328.670819
7010000,1542,1328.917962
7020000,1834,1329.164752
7030000,1250,1329.411191
7040000,1583,1329.65728
7050000,1459,1329.903019
7060000,1167,1330.14841
7070000,1625,1330.393454
7080000,1625,1330.638152
7090000,1417,1330.882504
7100000,2459,1331.126511
7110000,1959,1331.370176
7120000,1667,1331.613497
7130000,750,1331.856478
7140000,1583,1332.099117
7150000,1375,1332.341417
7160000,1375,1332.583379
7170000,1916,1332.825003
7180000,1541,1333.06629
7190000,1625,1333.307241
7200000,1542,1333.547857
7210000,1958,1333.788139
7220000,1542,1334.028089
7230000,1292,1334.267706
7240000,1792,1334.506992
7250000,1250,1334.745948
7260000,1333,1334.984574
7270000,1667,1335.222872
7280000,1750,1335.460842
7290000,1000,1335.698486
7300000,959,1335.935804
7310000,1375,1336.172797
7320000,1250,1336.409466
7330000,666,1336.645812
7340000,1291,1336.881836
7350000,1667,1337.117538
7360000,1500,1337.35292
7370000,1458,1337.587983
7380000,1250,1337.822726
7390000,1625,1338.057152
7400000,1250,1338.291261
7410000,1833,1338.525053
7420000,1084,1338.758531
7430000,1709,1338.991694
7440000,1125,1339.224543
7450000,1500,1339.457079
7460000,1209,1339.689304
7470000,1125,1339.921217
7480000,1417,1340.152821
7490000,1292,1340.384115
7500000,1750,1340.6151
7510000,1000,1340.845777
7520000,1166,1341.076148
7530000,1292,1341.306212
7540000,1709,1341.535971
7550000,1750,1341.765426
7560000,1167,1341.994576
7570000,1458,1342.223424
7580000,1667,1342.45197
7590000,1333,1342.680215
7600000,1166,1342.908159
7610000,1209,1343.135803
7620000,1875,1343.363148
7630000,1209,1343.590195
7640000,1542,1343.816945
7650000,1083,1344.043398
7660000,1459,1344.269555
7670000,1125,1344.495418
7680000,1375,1344.720986
7690000,1584,1344.94626
7700000,1375,1345.171242
7710000,1291,1345.395932
7720000,1541,1345.62033
7730000,1709,1345.844438
7740000,1709,1346.068256
7750000,1042,1346.291786
7760000,1375,1346.515027
7770000,1209,1346.73798
7780000,1542,1346.960647
7790000,958,1347.183028
7800000,1291,1347.405123
7810000,1292,1347.626934
7820000,1375,1347.848461
7830000,1209,1348.069705
7840000,1209,1348.290667
7850000,1875,1348.511347
7860000,1875,1348.731746
7870000,1000,1348.951865
7880000,959,1349.171704
7890000,1583,1349.391264
7900000,500,1349.610547
7910000,1500,1349.829552
7920000,1291,1350.04828
7930000,1541,1350.266732
7940000,1708,1350.484909
7950000,1375,1350.702812
7960000,1750,1350.92044
7970000,1250,1351.137795
7980000,1167,1351.354878
7990000,1708,1351.571689
8000000,1834,1351.788228
8010000,4083,1352.004497
8020000,1167,1352.220497
8030000,4083,1352.436227
8040000,2542,1352.651688
8050000,1959,1352.866882
8060000,1459,1353.081809
8070000,1041,1353.296469
8080000,1542,1353.510863
8090000,1500,1353.724993
8100000,1375,1353.938857
8110000,1542,1354.152458
8120000,1792,1354.365796
8130000,4042,1354.578871
8140000,958,1354.791684
8150000,1208,1355.004235
8160000,1250,1355.216527
8170000,1041,1355.428558
8180000,1500,1355.640329
8190000,1208,1355.851843
8200000,1792,1356.063097
8210000,1166,1356.274095
8220000,1667,1356.484836
8230000,1625,1356.69532
8240000,875,1356.905549
8250000,2542,1357.115523
8260000,666,1357.325242
8270000,1542,1357.534708
8280000,1333,1357.74392
8290000,1834,1357.952881
8300000,1083,1358.161589
8310000,1625,1358.370046
8320000,1208,1358.578252
8330000,1792,1358.786208
8340000,4500,1358.993914
8350000,1333,1359.201372
8360000,1291,1359.408581
8370000,1209,1359.615543
8380000,1333,1359.822258
8390000,1708,1360.028726
8400000,1416,1360.234948
8410000,1125,1360.440924
8420000,1042,1360.646656
8430000,917,1360.852144
8440000,1250,1361.057388
8450000,1708,1361.262389
8460000,1542,1361.467148
8470000,1916,1361.671665
8480000,1750,1361.87594
8490000,1458,1362.079975
8500000,958,1362.283769
8510000,1375,1362.487324
8520000,959,1362.69064
8530000,1209,1362.893717
8540000,1750,1363.096557
8550000,1750,1363.299159
8560000,1500,1363.501524
8570000,1875,1363.703653
8580000,1250,1363.905546
8590000,1459,1364.107204
8600000,1792,1364.308627
8610000,1584,1364.509817
8620000,1250,1364.710773
8630000,1875,1364.911495
8640000,1334,1365.111986
8650000,1625,1365.312244
8660000,1958,1365.512271
8670000,791,1365.712068
8680000,1625,1365.911633
8690000,875,1366.11097
8700000,834,1366.310076
8710000,1292,1366.508955
8720000,1417,1366.707605
8730000,1166,1366.906027
8740000,1500,1367.104222
8750000,1500,1367.30219
8760000,1500,1367.499933
8770000,1667,1367.697449
8780000,1375,1367.894741
8790000,1583,1368.091808
8800000,1209,1368.288651
8810000,2000,1368.485271
8820000,1250,1368.681667
8830000,959,1368.877841
8840000,959,1369.073793
8850000,1500,1369.269523
8860000,1125,1369.465032
8870000,1375,1369.660321
8880000,1875,1369.85539
8890000,1750,1370.050239
8900000,958,1370.244869
8910000,709,1370.43928
8920000,1750,1370.633474
8930000,1166,1370.827449
8940000,1417,1371.021208
8950000,1833,1371.21475
8960000,1500,1371.408076
8970000,1708,1371.601187
8980000,4541,1371.794082
8990000,1417,1371.986762
9000000,1333,1372.179228
9010000,1333,1372.371481
9020000,1125,1372.56352
9030000,1333,1372.755347
9040000,1292,1372.946961
9050000,2042,1373.138363
9060000,1250,1373.329554
9070000,2541,1373.520534
9080000,1542,1373.711304
9090000,1250,1373.901864
9100000,1500,1374.092214
9110000,1416,1374.282355
9120000,1500,1374.472287
9130000,1834,1374.662012
9140000,1375,1374.851528
9150000,1167,1375.040838
9160000,1542,1375.22994
9170000,1417,1375.418836
9180000,1167,1375.607527
9190000,1708,1375.796012
9200000,1000,1375.984292
9210000,1000,1376.172367
9220000,1459,1376.360238
9230000,1542,1376.547906
9240000,1500,1376.735371
9250000,1292,1376.922632
9260000,1167,1377.109692
9270000,1666,1377.296549
9280000,1250,1377.483205
9290000,1708,1377.66966
9300000,1459,1377.855914
9310000,1625,1378.041968
9320000,1709,1378.227823
9330000,1542,1378.413478
9340000,1500,1378.598934
9350000,1208,1378.784192
9360000,1375,1378.969252
9370000,1583,1379.154114
9380000,875,1379.338779
9390000,1250,1379.523247
9400000,1334,1379.707519
9410000,1500,1379.891595
9420000,1584,1380.075475
9430000,1708,1380.259161
9440000,1375,1380.442651
9450000,1958,1380.625948
9460000,1750,1380.80905
9470000,1625,1380.991959
9480000,1416,1381.174675
9490000,1125,1381.357199
9500000,1042,1381.53953
9510000,1542,1381.721669
9520000,1625,1381.903617
9530000,1541,1382.085374
9540000,1708,1382.26694
9550000,1708,1382.448316
9560000,1333,1382.629503
9570000,1541,1382.810499
9580000,1875,1382.991307
9590000,2791,1383.171926
9600000,1542,1383.352357
9610000,1750,1383.5326
9620000,1417,1383.712656
9630000,1667,1383.892524
9640000,1375,1384.072206
9650000,1458,1384.251701
9660000,1333,1384.431011
9670000,1583,1384.610135
9680000,1000,1384.789074
9690000,1667,1384.967828
9700000,1417,1385.146398
9710000,1250,1385.324784
9720000,1167,1385.502986
9730000,2000,1385.681005
9740000,1459,1385.858841
9750000,1917,1386.036495
9760000,1167,1386.213966
9770000,1125,1386.391256
9780000,1292,1386.568364
9790000,1667,1386.745291
9800000,1625,1386.922038
9810000,1875,1387.098605
9820000,2875,1387.274991
9830000,1333,1387.451198
9840000,1250,1387.627226
9850000,1792,1387.803075
9860000,1375,1387.978746
9870000,667,1388.154238
9880000,1625,1388.329553
9890000,1584,1388.504691
9900000,1791,1388.679651
9910000,1875,1388.854435
9920000,959,1389.029043
9930000,1625,1389.203474
9940000,1459,1389.377731
9950000,1625,1389.551811
9960000,1417,1389.725717
9970000,1209,1389.899449
9980000,1167,1390.073006
9990000,1167,1390.24639